entry_ts,exit_ts,side,entry_price,exit_price,stop_price,target_price,pnl,r_mult,reason
2025-02-18 10:53:00,2025-02-18 11:22:00,long,6138.75,6133.75,6134.0,6145.5,-26.0,-1.0947368421052632,stop
2025-02-19 09:45:00,2025-02-19 09:49:00,long,6136.0,6131.0,6131.25,6147.5,-26.0,-1.0947368421052632,stop
2025-02-19 09:50:00,2025-02-19 11:41:00,long,6132.0,6147.5,6127.25,6147.5,76.5,3.221052631578947,target
2025-02-19 11:42:00,2025-02-19 12:04:00,short,6148.5,6153.5,6153.25,6137.020443913384,-26.0,-1.0947368421052632,stop
2025-02-20 09:45:00,2025-02-20 09:52:00,long,6138.25,6133.25,6133.5,6158.0,-26.0,-1.0947368421052632,stop
2025-02-20 09:53:00,2025-02-20 09:57:00,long,6126.5,6121.5,6121.75,6138.768575675829,-26.0,-1.0947368421052632,stop
2025-02-20 09:58:00,2025-02-20 09:59:00,long,6120.5,6115.5,6115.75,6135.240588402923,-26.0,-1.0947368421052632,stop
2025-02-21 09:45:00,2025-02-21 09:49:00,long,6123.5,6118.5,6118.75,6135.5,-26.0,-1.0947368421052632,stop
2025-02-21 09:50:00,2025-02-21 10:00:00,long,6115.25,6110.25,6110.5,6123.621208425315,-26.0,-1.0947368421052632,stop
2025-02-21 10:01:00,2025-02-21 10:05:00,long,6113.5,6108.5,6108.75,6120.494416193451,-26.0,-1.0947368421052632,stop
2025-02-24 09:45:00,2025-02-24 09:49:00,short,6041.5,6033.0,6046.25,6033.0,41.5,1.7473684210526317,target
2025-02-24 09:50:00,2025-02-24 09:52:00,long,6034.25,6029.25,6029.5,6044.213796691052,-26.0,-1.0947368421052632,stop
2025-02-24 09:53:00,2025-02-24 09:57:00,long,6025.0,6020.0,6020.25,6033.0,-26.0,-1.0947368421052632,stop
2025-02-25 09:45:00,2025-02-25 09:47:00,long,5995.25,5990.25,5990.5,6002.5,-26.0,-1.0947368421052632,stop
2025-02-25 09:48:00,2025-02-25 09:51:00,long,5989.25,5984.25,5984.5,5998.294149277845,-26.0,-1.0947368421052632,stop
2025-02-25 09:52:00,2025-02-25 10:00:00,long,5975.5,5970.5,5970.75,5995.120788204662,-26.0,-1.0947368421052632,stop
2025-02-26 09:45:00,2025-02-26 09:48:00,short,5988.0,5993.0,5992.75,5974.75,-26.0,-1.0947368421052632,stop
2025-02-26 09:49:00,2025-02-26 09:52:00,short,5999.5,6004.5,6004.25,5986.377529963404,-26.0,-1.0947368421052632,stop
2025-02-26 09:53:00,2025-02-26 09:54:00,short,6000.5,6005.5,6005.25,5988.943033040082,-26.0,-1.0947368421052632,stop
2025-02-27 09:45:00,2025-02-27 09:50:00,short,5987.5,5976.0,5992.25,5976.0,56.5,2.3789473684210525,target
2025-02-27 09:51:00,2025-02-27 09:53:00,long,5979.25,5974.25,5974.5,5989.903437723399,-26.0,-1.0947368421052632,stop
2025-02-27 09:54:00,2025-02-27 09:55:00,long,5964.5,5959.5,5959.75,5976.0,-26.0,-1.0947368421052632,stop
2025-02-28 09:45:00,2025-02-28 09:47:00,short,5879.5,5873.380448450528,5884.25,5873.380448450528,29.597757747359537,1.246221378836191,target
2025-02-28 09:48:00,2025-02-28 09:49:00,short,5881.5,5875.75,5886.25,5875.75,27.75,1.168421052631579,target
2025-02-28 09:51:00,2025-02-28 09:55:00,short,5883.25,5875.75,5888.0,5875.75,36.5,1.5368421052631578,target
2025-03-03 09:45:00,2025-03-03 09:47:00,short,5971.75,5976.75,5976.5,5962.5,-26.0,-1.0947368421052632,stop
2025-03-03 09:48:00,2025-03-03 09:49:00,long,5974.5,5969.5,5969.75,5981.407021930581,-26.0,-1.0947368421052632,stop
2025-03-03 09:50:00,2025-03-03 09:53:00,long,5965.0,5960.0,5960.25,5979.472557958722,-26.0,-1.0947368421052632,stop
2025-03-04 09:45:00,2025-03-04 09:46:00,long,5804.0,5810.738578729359,5799.25,5810.738578729359,32.69289364679389,1.3765428903913217,target
2025-03-04 09:47:00,2025-03-04 09:49:00,long,5810.75,5805.75,5806.0,5866.75,-26.0,-1.0947368421052632,stop
2025-03-04 09:50:00,2025-03-04 09:51:00,long,5797.75,5792.75,5793.0,5809.804150662146,-26.0,-1.0947368421052632,stop
2025-03-05 09:45:00,2025-03-05 09:47:00,short,5807.25,5797.286877887952,5812.0,5797.286877887952,48.8156105602402,2.055394128852219,target
2025-03-05 09:49:00,2025-03-05 09:51:00,long,5789.25,5797.0,5784.5,5797.0,37.75,1.5894736842105264,target
2025-03-05 09:54:00,2025-03-05 09:56:00,long,5787.25,5782.25,5782.5,5796.337482354289,-26.0,-1.0947368421052632,stop
2025-03-06 09:45:00,2025-03-06 12:03:00,long,5760.75,5755.75,5756.0,5851.5,-26.0,-1.0947368421052632,stop
2025-03-06 12:04:00,2025-03-06 12:05:00,long,5751.75,5746.75,5747.0,5789.231094709282,-26.0,-1.0947368421052632,stop
2025-03-06 12:06:00,2025-03-06 12:27:00,long,5746.75,5741.75,5742.0,5788.535495892136,-26.0,-1.0947368421052632,stop
2025-03-07 09:45:00,2025-03-07 09:46:00,short,5759.0,5764.0,5763.75,5750.5,-26.0,-1.0947368421052632,stop
2025-03-07 09:47:00,2025-03-07 09:48:00,short,5764.5,5769.5,5769.25,5750.5,-26.0,-1.0947368421052632,stop
2025-03-07 09:49:00,2025-03-07 09:52:00,short,5770.75,5775.75,5775.5,5750.5,-26.0,-1.0947368421052632,stop
2025-03-10 09:45:00,2025-03-10 09:47:00,short,5707.5,5697.466065704071,5712.25,5697.466065704071,49.16967147964351,2.0703019570376218,target
2025-03-10 09:48:00,2025-03-10 09:51:00,long,5696.75,5691.75,5692.0,5772.75,-26.0,-1.0947368421052632,stop
2025-03-10 09:52:00,2025-03-10 09:53:00,long,5692.25,5687.25,5687.5,5772.75,-26.0,-1.0947368421052632,stop
2025-03-11 09:47:00,2025-03-11 09:48:00,short,5621.5,5626.5,5626.25,5613.237823038567,-26.0,-1.0947368421052632,stop
2025-03-11 09:49:00,2025-03-11 09:51:00,short,5629.75,5620.25,5634.5,5620.25,46.5,1.9578947368421054,target
2025-03-11 09:54:00,2025-03-11 09:57:00,long,5613.0,5608.0,5608.25,5620.25,-26.0,-1.0947368421052632,stop
2025-03-12 09:45:00,2025-03-12 09:46:00,long,5626.5,5621.5,5621.75,5633.404493700883,-26.0,-1.0947368421052632,stop
2025-03-12 09:47:00,2025-03-12 09:48:00,long,5619.25,5614.25,5614.5,5632.184508998513,-26.0,-1.0947368421052632,stop
2025-03-12 09:49:00,2025-03-12 09:52:00,long,5616.75,5629.750238179025,5612.0,5629.750238179025,64.00119089512282,2.694786985057803,target
2025-03-13 09:45:00,2025-03-13 09:46:00,long,5587.25,5582.25,5582.5,5600.75,-26.0,-1.0947368421052632,stop
2025-03-13 09:47:00,2025-03-13 09:48:00,long,5586.25,5581.25,5581.5,5600.75,-26.0,-1.0947368421052632,stop
2025-03-13 09:49:00,2025-03-13 09:50:00,long,5580.25,5575.25,5575.5,5589.811753675504,-26.0,-1.0947368421052632,stop
2025-03-14 09:45:00,2025-03-14 09:49:00,short,5598.25,5603.25,5603.0,5581.581664935231,-26.0,-1.0947368421052632,stop
2025-03-14 09:50:00,2025-03-14 10:00:00,short,5603.5,5584.359727744264,5608.25,5584.359727744264,94.70136127867954,3.987425738049665,target
2025-03-14 10:01:00,2025-03-14 10:02:00,long,5581.25,5587.159975898503,5576.5,5587.159975898503,28.549879492515174,1.2021001891585337,target
2025-03-17 09:45:00,2025-03-17 09:50:00,short,5671.0,5656.438484776897,5675.75,5656.438484776897,71.80757611551508,3.023476889074319,target
2025-03-17 09:51:00,2025-03-17 09:52:00,short,5663.5,5668.5,5668.25,5632.5,-26.0,-1.0947368421052632,stop
2025-03-17 09:53:00,2025-03-17 09:55:00,short,5668.0,5673.0,5672.75,5658.93008881795,-26.0,-1.0947368421052632,stop
2025-03-18 09:45:00,2025-03-18 09:55:00,long,5626.0,5621.0,5621.25,5639.910794258373,-26.0,-1.0947368421052632,stop
2025-03-18 09:56:00,2025-03-18 09:57:00,long,5622.0,5617.0,5617.25,5634.775111546414,-26.0,-1.0947368421052632,stop
2025-03-18 09:58:00,2025-03-18 10:00:00,long,5619.75,5614.75,5615.0,5633.920461123667,-26.0,-1.0947368421052632,stop
2025-03-19 09:45:00,2025-03-19 09:46:00,short,5680.75,5685.75,5685.5,5625.75,-26.0,-1.0947368421052632,stop
2025-03-19 09:47:00,2025-03-19 09:53:00,short,5692.5,5697.5,5697.25,5685.108208499747,-26.0,-1.0947368421052632,stop
2025-03-19 09:54:00,2025-03-19 10:04:00,short,5702.0,5707.0,5706.75,5687.7007503057275,-26.0,-1.0947368421052632,stop
2025-03-20 09:45:00,2025-03-20 09:53:00,short,5713.75,5718.75,5718.5,5702.199562164204,-26.0,-1.0947368421052632,stop
2025-03-20 09:54:00,2025-03-20 09:58:00,short,5719.0,5724.0,5723.75,5705.523981401833,-26.0,-1.0947368421052632,stop
2025-03-20 09:59:00,2025-03-20 10:00:00,long,5725.5,5733.5,5720.75,5733.5,39.0,1.6421052631578947,target
2025-03-21 09:45:00,2025-03-21 09:53:00,long,5666.5,5661.5,5661.75,5716.5,-26.0,-1.0947368421052632,stop
2025-03-21 09:54:00,2025-03-21 10:01:00,long,5670.0,5665.0,5665.25,5716.5,-26.0,-1.0947368421052632,stop
2025-03-21 10:02:00,2025-03-21 10:09:00,long,5663.0,5658.0,5658.25,5716.5,-26.0,-1.0947368421052632,stop
2025-03-24 09:45:00,2025-03-24 09:47:00,short,5794.5,5799.5,5799.25,5787.469064081449,-26.0,-1.0947368421052632,stop
2025-03-24 09:48:00,2025-03-24 09:56:00,short,5799.0,5804.0,5803.75,5788.898537393388,-26.0,-1.0947368421052632,stop
2025-03-24 09:57:00,2025-03-24 10:48:00,short,5803.5,5808.5,5808.25,5791.670178139472,-26.0,-1.0947368421052632,stop
2025-03-25 09:49:00,2025-03-25 09:55:00,long,5815.75,5821.829130286823,5811.0,5821.829130286823,29.39565143411437,1.2377116393311314,target
2025-03-25 10:02:00,2025-03-25 10:07:00,long,5814.25,5820.334881997492,5809.5,5820.334881997492,29.424409987458603,1.2389225257877305,target
2025-03-25 10:10:00,2025-03-25 10:23:00,short,5823.5,5828.5,5828.25,5816.0,-26.0,-1.0947368421052632,stop
2025-03-26 09:49:00,2025-03-26 09:53:00,long,5821.75,5816.75,5817.0,5828.25,-26.0,-1.0947368421052632,stop
2025-03-26 09:54:00,2025-03-26 09:57:00,long,5816.0,5811.0,5811.25,5824.8918665203955,-26.0,-1.0947368421052632,stop
2025-03-26 09:58:00,2025-03-26 10:09:00,long,5810.75,5805.75,5806.0,5822.403681612045,-26.0,-1.0947368421052632,stop
2025-03-27 09:45:00,2025-03-27 10:00:00,long,5729.5,5759.0,5724.75,5759.0,146.5,6.168421052631579,target
2025-03-27 10:01:00,2025-03-27 10:14:00,short,5756.0,5761.0,5760.75,5737.346822164371,-26.0,-1.0947368421052632,stop
2025-03-27 10:15:00,2025-03-27 10:19:00,short,5755.5,5760.5,5760.25,5741.376289859186,-26.0,-1.0947368421052632,stop
2025-03-28 09:45:00,2025-03-28 09:51:00,long,5719.0,5714.0,5714.25,5744.75,-26.0,-1.0947368421052632,stop
2025-03-28 09:52:00,2025-03-28 09:59:00,long,5710.75,5705.75,5706.0,5721.4042514797175,-26.0,-1.0947368421052632,stop
2025-03-28 10:00:00,2025-03-28 10:01:00,long,5706.75,5701.75,5702.0,5718.059091007631,-26.0,-1.0947368421052632,stop
2025-03-31 09:45:00,2025-03-31 09:51:00,long,5535.75,5553.81122486061,5531.0,5553.81122486061,89.30612430305155,3.7602578653916443,target
2025-03-31 09:52:00,2025-03-31 14:09:00,long,5552.75,5622.0,5548.0,5622.0,345.25,14.536842105263158,target
2025-03-31 14:10:00,2025-03-31 14:31:00,short,5632.75,5637.75,5637.5,5622.0,-26.0,-1.0947368421052632,stop
2025-04-01 09:45:00,2025-04-01 09:48:00,long,5633.75,5643.75,5629.0,5643.75,49.0,2.0631578947368423,target
2025-04-01 09:49:00,2025-04-01 09:56:00,short,5647.75,5634.674818367016,5652.5,5634.674818367016,64.37590816491957,2.710564554312403,target
2025-04-01 09:59:00,2025-04-01 10:00:00,long,5635.5,5630.5,5630.75,5643.75,-26.0,-1.0947368421052632,stop
2025-04-02 09:45:00,2025-04-02 09:51:00,short,5654.5,5659.5,5659.25,5638.248719944414,-26.0,-1.0947368421052632,stop
2025-04-02 09:52:00,2025-04-02 09:53:00,long,5659.5,5654.5,5654.75,5674.25,-26.0,-1.0947368421052632,stop
2025-04-02 09:54:00,2025-04-02 10:31:00,long,5648.75,5674.25,5644.0,5674.25,126.5,5.326315789473684,target
2025-04-03 09:45:00,2025-04-03 09:47:00,long,5516.75,5511.75,5512.0,5528.509413030838,-26.0,-1.0947368421052632,stop
2025-04-03 09:48:00,2025-04-03 09:49:00,long,5518.5,5513.5,5513.75,5526.783908837972,-26.0,-1.0947368421052632,stop
2025-04-03 09:50:00,2025-04-03 09:51:00,long,5525.0,5520.0,5520.25,5708.5,-26.0,-1.0947368421052632,stop
2025-04-04 09:45:00,2025-04-04 09:46:00,long,5267.5,5276.417171503327,5262.75,5276.417171503327,43.58585751663577,1.8351940007004535,target
2025-04-04 09:47:00,2025-04-04 09:49:00,long,5279.25,5274.25,5274.5,5434.75,-26.0,-1.0947368421052632,stop
2025-04-04 09:50:00,2025-04-04 09:51:00,long,5280.75,5275.75,5276.0,5434.75,-26.0,-1.0947368421052632,stop
2025-04-07 09:45:00,2025-04-07 09:46:00,long,4884.25,4905.434569665739,4879.5,4905.434569665739,104.92284832869609,4.417804140155625,target
2025-04-07 09:47:00,2025-04-07 09:48:00,short,4924.5,4929.5,4929.25,4905.8390127656585,-26.0,-1.0947368421052632,stop
2025-04-07 09:49:00,2025-04-07 09:50:00,short,4927.25,4932.25,4932.0,4908.082543013254,-26.0,-1.0947368421052632,stop
2025-04-08 09:45:00,2025-04-08 09:46:00,short,5256.25,5261.25,5261.0,5104.75,-26.0,-1.0947368421052632,stop
2025-04-08 09:47:00,2025-04-08 09:48:00,short,5263.5,5252.952736834711,5268.25,5252.952736834711,51.736315826446116,2.178371192692468,target
2025-04-08 09:49:00,2025-04-08 09:50:00,short,5247.0,5252.0,5251.75,5104.75,-26.0,-1.0947368421052632,stop
2025-04-09 09:48:00,2025-04-09 09:49:00,short,5024.25,5029.25,5029.0,5016.25,-26.0,-1.0947368421052632,stop
2025-04-09 09:50:00,2025-04-09 09:51:00,short,5034.75,5039.75,5039.5,5022.114351638879,-26.0,-1.0947368421052632,stop
2025-04-09 09:52:00,2025-04-09 09:53:00,short,5049.0,5054.0,5053.75,5023.863185849239,-26.0,-1.0947368421052632,stop
2025-04-10 09:45:00,2025-04-10 09:46:00,long,5366.25,5361.25,5361.5,5498.5,-26.0,-1.0947368421052632,stop
2025-04-10 09:47:00,2025-04-10 09:50:00,long,5369.0,5364.0,5364.25,5498.5,-26.0,-1.0947368421052632,stop
2025-04-10 09:51:00,2025-04-10 09:52:00,long,5367.25,5362.25,5362.5,5498.5,-26.0,-1.0947368421052632,stop
2025-04-11 09:45:00,2025-04-11 09:46:00,short,5313.0,5318.0,5317.75,5298.75,-26.0,-1.0947368421052632,stop
2025-04-11 09:47:00,2025-04-11 09:48:00,short,5327.0,5332.0,5331.75,5298.75,-26.0,-1.0947368421052632,stop
2025-04-11 09:49:00,2025-04-11 09:50:00,short,5323.75,5328.75,5328.5,5298.75,-26.0,-1.0947368421052632,stop
2025-04-14 09:45:00,2025-04-14 09:46:00,long,5462.5,5457.5,5457.75,5468.541514452804,-26.0,-1.0947368421052632,stop
2025-04-14 09:47:00,2025-04-14 09:50:00,long,5454.0,5466.78016073421,5449.25,5466.78016073421,62.90080367104929,2.6484548914126016,target
2025-04-14 09:51:00,2025-04-14 09:53:00,short,5463.25,5468.25,5468.0,5394.75,-26.0,-1.0947368421052632,stop
2025-04-15 09:45:00,2025-04-15 09:46:00,short,5465.25,5470.25,5470.0,5458.860982374833,-26.0,-1.0947368421052632,stop
2025-04-15 09:47:00,2025-04-15 09:48:00,short,5470.5,5475.5,5475.25,5459.598225056161,-26.0,-1.0947368421052632,stop
2025-04-15 09:49:00,2025-04-15 09:51:00,short,5473.25,5478.25,5478.0,5460.587039545282,-26.0,-1.0947368421052632,stop
2025-04-16 09:45:00,2025-04-16 09:47:00,long,5370.5,5365.5,5365.75,5378.299135777098,-26.0,-1.0947368421052632,stop
2025-04-16 09:48:00,2025-04-16 09:49:00,long,5372.25,5367.25,5367.5,5429.0,-26.0,-1.0947368421052632,stop
2025-04-16 09:50:00,2025-04-16 09:51:00,long,5366.5,5361.5,5361.75,5376.43011271302,-26.0,-1.0947368421052632,stop
2025-04-17 09:45:00,2025-04-17 09:50:00,short,5320.75,5325.75,5325.5,5304.25,-26.0,-1.0947368421052632,stop
2025-04-17 09:51:00,2025-04-17 09:52:00,short,5327.5,5332.5,5332.25,5321.0948982926,-26.0,-1.0947368421052632,stop
2025-04-17 09:53:00,2025-04-17 09:54:00,short,5333.75,5338.75,5338.5,5321.832036364391,-26.0,-1.0947368421052632,stop
2025-04-21 09:45:00,2025-04-21 09:47:00,long,5239.25,5234.25,5234.5,5247.302848255925,-26.0,-1.0947368421052632,stop
2025-04-21 09:48:00,2025-04-21 09:52:00,long,5240.25,5235.25,5235.5,5312.25,-26.0,-1.0947368421052632,stop
2025-04-21 09:53:00,2025-04-21 09:57:00,long,5232.25,5227.25,5227.5,5244.5650607235375,-26.0,-1.0947368421052632,stop
2025-04-22 09:45:00,2025-04-22 10:06:00,short,5266.0,5271.0,5270.75,5247.6511446279055,-26.0,-1.0947368421052632,stop
2025-04-22 10:07:00,2025-04-22 10:09:00,short,5270.75,5275.75,5275.5,5254.613632801583,-26.0,-1.0947368421052632,stop
2025-04-22 10:10:00,2025-04-22 10:39:00,short,5278.0,5283.0,5282.75,5255.789217046281,-26.0,-1.0947368421052632,stop
2025-04-23 09:45:00,2025-04-23 09:46:00,short,5478.75,5483.75,5483.5,5465.358670721918,-26.0,-1.0947368421052632,stop
2025-04-23 09:47:00,2025-04-23 09:48:00,short,5482.25,5487.25,5487.0,5466.39230611398,-26.0,-1.0947368421052632,stop
2025-04-23 09:49:00,2025-04-23 09:51:00,short,5488.25,5493.25,5493.0,5467.5818144488585,-26.0,-1.0947368421052632,stop
2025-04-24 09:45:00,2025-04-24 09:46:00,short,5422.75,5427.75,5427.5,5411.370572131275,-26.0,-1.0947368421052632,stop
2025-04-24 09:47:00,2025-04-24 09:52:00,short,5426.75,5431.75,5431.5,5413.277248488054,-26.0,-1.0947368421052632,stop
2025-04-24 09:53:00,2025-04-24 09:57:00,short,5431.25,5436.25,5436.0,5415.886559187625,-26.0,-1.0947368421052632,stop
2025-04-25 09:46:00,2025-04-25 09:47:00,long,5503.5,5498.5,5498.75,5512.0,-26.0,-1.0947368421052632,stop
2025-04-25 09:48:00,2025-04-25 09:51:00,long,5500.25,5495.25,5495.5,5512.0,-26.0,-1.0947368421052632,stop
2025-04-25 09:52:00,2025-04-25 09:59:00,long,5495.25,5490.25,5490.5,5509.687653843449,-26.0,-1.0947368421052632,stop
2025-04-28 09:45:00,2025-04-28 09:49:00,short,5574.25,5563.852849092748,5579.0,5563.852849092748,50.985754536258355,2.146768612052983,target
2025-04-28 09:50:00,2025-04-28 09:58:00,short,5565.75,5549.25,5570.5,5549.25,81.5,3.431578947368421,target
2025-04-28 09:59:00,2025-04-28 10:00:00,long,5545.5,5540.5,5540.75,5562.930175448729,-26.0,-1.0947368421052632,stop
2025-04-29 09:45:00,2025-04-29 09:47:00,short,5546.5,5551.5,5551.25,5538.031298059729,-26.0,-1.0947368421052632,stop
2025-04-29 09:48:00,2025-04-29 09:50:00,short,5552.25,5557.25,5557.0,5539.685697974812,-26.0,-1.0947368421052632,stop
2025-04-29 09:51:00,2025-04-29 10:00:00,short,5552.0,5541.869659419935,5556.75,5541.869659419935,49.65170290032711,2.0905980168558784,target
2025-04-30 09:45:00,2025-04-30 09:46:00,long,5476.5,5471.5,5471.75,5490.270007946594,-26.0,-1.0947368421052632,stop
2025-04-30 09:47:00,2025-04-30 09:52:00,long,5477.25,5472.25,5472.5,5488.993914591353,-26.0,-1.0947368421052632,stop
2025-04-30 09:53:00,2025-04-30 09:56:00,long,5469.25,5464.25,5464.5,5486.467644801685,-26.0,-1.0947368421052632,stop
2025-05-01 09:45:00,2025-05-01 09:47:00,short,5641.75,5646.75,5646.5,5588.0,-26.0,-1.0947368421052632,stop
2025-05-01 09:48:00,2025-05-01 09:51:00,short,5649.0,5654.0,5653.75,5640.029782055002,-26.0,-1.0947368421052632,stop
2025-05-01 09:52:00,2025-05-01 09:57:00,short,5652.25,5641.826824403063,5657.0,5641.826824403063,51.11587798468372,2.152247494091946,target
2025-05-02 09:45:00,2025-05-02 10:10:00,short,5687.0,5692.0,5691.75,5634.5,-26.0,-1.0947368421052632,stop
2025-05-02 10:11:00,2025-05-02 10:15:00,short,5688.5,5693.5,5693.25,5681.594049479869,-26.0,-1.0947368421052632,stop
2025-05-02 10:16:00,2025-05-02 10:28:00,short,5696.75,5701.75,5701.5,5682.374967358502,-26.0,-1.0947368421052632,stop
2025-05-05 09:45:00,2025-05-05 09:51:00,long,5662.25,5657.25,5657.5,5707.5,-26.0,-1.0947368421052632,stop
2025-05-05 09:52:00,2025-05-05 16:00:00,long,5660.75,5672.0,5656.0,5707.5,55.25,2.3263157894736843,session_flatten
2025-05-06 09:45:00,2025-05-06 09:46:00,long,5630.0,5625.0,5625.25,5672.25,-26.0,-1.0947368421052632,stop
2025-05-06 09:47:00,2025-05-06 09:49:00,long,5621.5,5616.5,5616.75,5672.25,-26.0,-1.0947368421052632,stop
2025-05-06 09:50:00,2025-05-06 09:51:00,long,5613.75,5608.75,5609.0,5625.299051180152,-26.0,-1.0947368421052632,stop
2025-05-07 09:45:00,2025-05-07 09:48:00,short,5644.75,5649.75,5649.5,5624.5,-26.0,-1.0947368421052632,stop
2025-05-07 09:49:00,2025-05-07 09:50:00,short,5636.0,5641.0,5640.75,5624.5,-26.0,-1.0947368421052632,stop
2025-05-07 09:51:00,2025-05-07 09:53:00,short,5637.75,5642.75,5642.5,5624.5,-26.0,-1.0947368421052632,stop
2025-05-08 09:45:00,2025-05-08 10:12:00,short,5681.25,5659.0,5686.0,5659.0,110.25,4.6421052631578945,target
2025-05-08 10:13:00,2025-05-08 10:22:00,long,5663.5,5678.325634643943,5658.75,5678.325634643943,73.12817321971488,3.0790809776722057,target
2025-05-08 10:23:00,2025-05-08 10:25:00,short,5672.25,5677.25,5677.0,5659.0,-26.0,-1.0947368421052632,stop
2025-05-09 09:46:00,2025-05-09 09:58:00,short,5700.75,5705.75,5705.5,5692.5,-26.0,-1.0947368421052632,stop
2025-05-09 09:59:00,2025-05-09 10:19:00,short,5704.75,5692.5,5709.5,5692.5,60.25,2.536842105263158,target
2025-05-09 10:20:00,2025-05-09 10:24:00,long,5691.25,5686.25,5686.5,5701.68194387854,-26.0,-1.0947368421052632,stop
2025-05-12 09:45:00,2025-05-12 09:51:00,short,5824.5,5829.5,5829.25,5678.5,-26.0,-1.0947368421052632,stop
2025-05-12 09:52:00,2025-05-12 09:54:00,short,5832.5,5837.5,5837.25,5678.5,-26.0,-1.0947368421052632,stop
2025-05-12 09:55:00,2025-05-12 10:05:00,short,5826.75,5831.75,5831.5,5678.5,-26.0,-1.0947368421052632,stop
2025-05-13 09:45:00,2025-05-13 09:51:00,short,5878.75,5883.75,5883.5,5869.0,-26.0,-1.0947368421052632,stop
2025-05-13 09:52:00,2025-05-13 09:56:00,short,5883.25,5888.25,5888.0,5874.990597584722,-26.0,-1.0947368421052632,stop
2025-05-13 09:57:00,2025-05-13 10:04:00,short,5888.5,5893.5,5893.25,5876.987832930375,-26.0,-1.0947368421052632,stop
2025-05-14 09:45:00,2025-05-14 09:47:00,long,5912.0,5907.0,5907.25,5918.030515629432,-26.0,-1.0947368421052632,stop
2025-05-14 09:48:00,2025-05-14 10:12:00,long,5903.5,5898.5,5898.75,5915.287411605038,-26.0,-1.0947368421052632,stop
2025-05-14 10:13:00,2025-05-14 10:32:00,short,5908.0,5913.0,5912.75,5900.5,-26.0,-1.0947368421052632,stop
2025-05-15 09:45:00,2025-05-15 09:46:00,long,5894.25,5889.25,5889.5,5906.25,-26.0,-1.0947368421052632,stop
2025-05-15 09:47:00,2025-05-15 09:49:00,long,5889.5,5884.5,5884.75,5906.25,-26.0,-1.0947368421052632,stop
2025-05-15 09:50:00,2025-05-15 11:04:00,long,5886.75,5906.25,5882.0,5906.25,96.5,4.063157894736842,target
2025-05-16 09:56:00,2025-05-16 10:00:00,short,5944.75,5939.0,5949.5,5939.0,27.75,1.168421052631579,target
2025-05-16 10:18:00,2025-05-16 10:30:00,short,5945.25,5939.3243514791675,5950.0,5939.3243514791675,28.62824260416255,1.2053996885963179,target
2025-05-16 10:41:00,2025-05-16 10:44:00,long,5932.75,5927.75,5928.0,5939.0,-26.0,-1.0947368421052632,stop
2025-05-19 09:45:00,2025-05-19 09:47:00,short,5934.5,5939.5,5939.25,5926.304918393873,-26.0,-1.0947368421052632,stop
2025-05-19 09:48:00,2025-05-19 10:01:00,short,5943.0,5948.0,5947.75,5928.328431372549,-26.0,-1.0947368421052632,stop
2025-05-19 10:02:00,2025-05-19 10:06:00,short,5951.5,5956.5,5956.25,5933.916950920112,-26.0,-1.0947368421052632,stop
2025-05-20 09:45:00,2025-05-20 09:47:00,long,5962.0,5957.0,5957.25,5976.5,-26.0,-1.0947368421052632,stop
2025-05-20 09:48:00,2025-05-20 09:51:00,long,5955.75,5950.75,5951.0,5976.5,-26.0,-1.0947368421052632,stop
2025-05-20 09:52:00,2025-05-20 09:58:00,long,5962.75,5957.75,5958.0,5976.5,-26.0,-1.0947368421052632,stop
2025-05-21 09:45:00,2025-05-21 10:32:00,long,5928.25,5923.25,5923.5,5955.5,-26.0,-1.0947368421052632,stop
2025-05-21 10:33:00,2025-05-21 10:40:00,long,5923.25,5929.50358185195,5918.5,5929.50358185195,30.267909259750013,1.2744382846210531,target
2025-05-21 10:41:00,2025-05-21 10:43:00,long,5929.75,5924.75,5925.0,5955.5,-26.0,-1.0947368421052632,stop
2025-05-22 09:46:00,2025-05-22 09:52:00,long,5852.0,5859.75,5847.25,5859.75,37.75,1.5894736842105264,target
2025-05-22 09:53:00,2025-05-22 09:57:00,short,5867.75,5872.75,5872.5,5859.75,-26.0,-1.0947368421052632,stop
2025-05-22 09:58:00,2025-05-22 10:01:00,short,5870.75,5875.75,5875.5,5859.75,-26.0,-1.0947368421052632,stop
2025-05-23 09:45:00,2025-05-23 09:47:00,long,5790.5,5785.5,5785.75,5860.75,-26.0,-1.0947368421052632,stop
2025-05-23 09:48:00,2025-05-23 16:00:00,long,5789.75,5815.0,5785.0,5860.75,125.25,5.273684210526316,session_flatten
2025-05-26 09:45:00,2025-05-26 12:59:00,short,5890.5,5891.0,5895.25,5815.25,-3.5,-0.14736842105263157,session_flatten
2025-05-27 09:45:00,2025-05-27 10:00:00,long,5883.25,5890.75,5878.5,5890.75,36.5,1.5368421052631578,target
2025-05-27 10:01:00,2025-05-27 10:13:00,short,5893.0,5898.0,5897.75,5880.898892379243,-26.0,-1.0947368421052632,stop
2025-05-27 10:14:00,2025-05-27 10:17:00,short,5894.75,5899.75,5899.5,5883.314419189711,-26.0,-1.0947368421052632,stop
2025-05-28 09:45:00,2025-05-28 09:50:00,short,5945.5,5933.75,5950.25,5933.75,57.75,2.431578947368421,target
2025-05-28 09:51:00,2025-05-28 09:56:00,long,5937.25,5932.25,5932.5,5943.595369195879,-26.0,-1.0947368421052632,stop
